FILE NAME:      KINTENS

DATE MODIFIED:  September 15, 2016 - adjusted to include just interior lighting under lighting,
                adjust fax per worker to 0.2 from 0.03, adjust nonPC office for Office bldgs

CONTACT:        Kimmie Klaiman
                NEMS Commercial Buildings Analyst
                Kimberly.klaiman@eia.gov
                (202)586-1678

USED BY:        Service Demand subroutine of the National Energy Modeling System
                (NEMS) Commercial Demand Module (CDM)

DEFINITION:     Energy Use Intensities (EUI)

                Energy consumed per unit floorspace

UNITS:          thousand Btu consumed/sqft

DIMENSION:      Census division, building type, end-use service, fuel type

SPECIAL CONSTRAINTS:    Non-negative values

ORGANIZATION OF DATA:

                Data starts on row 101 of this file as per CDM convention.

                Each block of 11 triplets of lines corresponds to a Census Division, in
                the customary order of:  New England, Middle Atlantic, East North
                Central, West North Central, South Atlantic, East South Central, West
                South Central, Mountain, and Pacific.

                Each triplet of lines corresponds to a building type, in the customary
                order of Assembly, Education, Food Sales, Food Service, Health Care,
                Lodging, Large Office, Small Office, Merc/Service, Warehouse, and Other.

                Each line corresponds to a major fuel, with the first line corresponding
                to Electricity, the second line corresponding to Natural Gas, and the
                third line corresponding to Distillate.

SOURCES:

                U.S. Department of Energy, Energy Information Administration
                Commercial Buildings Energy Consumption Survey 2012 Data Files.
                Preliminary CBECS 2012 End Use Consumption Data.



















































from Pivots

Heat	Cool	HWH	Vent	Cook	Light	Refr	PCs	NonPCs	Other			
												
3.491	5.109	0.353	8.671	3.599	15.960	141.567	2.291	3.532	10.718	EL	FdSales	
4.662	0.000	0.984	0.000	37.738	0.000	0.000	0.000	0.000	0.786	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.017	DS		
												
1.833	11.863	1.756	16.331	32.535	10.751	68.027	2.301	3.988	12.085	EL	FdServ	
15.425	0.000	28.513	0.000	96.564	0.000	0.000	0.000	0.000	0.100	NG		
4.683	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	DS		
												
0.142	17.429	0.083	22.221	3.102	17.209	6.321	9.719	4.568	21.181	EL	H C	
32.839	1.446	35.900	0.000	14.504	0.000	0.000	0.000	0.000	0.406	NG		
0.063	0.000	0.021	0.000	0.042	0.000	0.000	0.000	0.000	1.825	DS		
												
3.128	3.722	1.158	6.539	1.352	7.532	4.366	1.120	14.913	11.856	EL	Lodg	
4.370	0.000	31.663	0.000	3.341	0.000	0.000	0.000	0.000	0.830	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.164	DS		
												
0.727	5.885	0.097	14.585	0.159	9.523	1.588	13.088	1.710	9.402	EL	Off-Lg	
17.890	0.006	4.573	0.000	1.284	0.000	0.000	0.000	0.000	0.438	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.602	DS		
												
1.670	4.334	0.115	10.128	0.035	6.928	2.109	10.992	3.441	6.815	EL	Off-Sm	
12.555	0.012	1.019	0.000	0.084	0.000	0.000	0.000	0.000	0.090	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.073	DS		
												
1.384	3.734	0.352	6.082	0.138	10.348	9.361	2.875	2.622	9.769	EL	MerServ	
11.331	0.000	5.485	0.000	4.946	0.000	0.000	0.000	0.000	4.512	NG		
1.130	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.046	DS		
												
0.673	1.776	0.072	0.570	0.003	3.774	0.630	2.088	0.915	6.027	EL	Wrhse	
2.889	0.000	0.886	0.000	0.425	0.000	0.000	0.000	0.000	0.135	NG		
0.040	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.006	DS		
												
0.165	1.352	0.138	1.114	0.065	3.090	1.457	3.383	0.536	5.904	EL	Other	
8.550	0.000	1.658	0.000	0.187	0.000	0.000	0.000	0.000	0.975	NG		
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.216	DS		






UPDATED TECHNOLOGY EFFICIENCY DATA ARE STORED HERE DUE TO ISSUES FOR CREATING A NEW INPUT FILE
t	v	r	s	f	Shr	eff	c1	c2	c3	c4	Life	y1	y2	retrofit_cost	technology_name	r1	r2	r3	r4	r5	r6	r7	r8	r9	r10	r11	trend_type	trend_start	shape	%_cost_decline	CRI

1	1	1	1	1	0.0254	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	2	1	1	0.0258	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	3	1	1	0.0089	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	4	1	1	0.0183	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	5	1	1	0.2232	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	6	1	1	0.1301	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	7	1	1	0.0850	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	8	1	1	0.0316	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	1	9	1	1	0.0765	3.25	81.39	1.47	0.00	0.00	15	2012	2012	1	'rooftop_ASHP-heat 2012 installed base'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	1	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	2	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	3	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	4	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	5	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	6	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	7	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	8	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	2	9	1	1	0.0000	1.65	81.39	1.47	0.00	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 current standard/ typical'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	1	1	1	0.0000	1.68	83.61	1.47	4.18	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	2	1	1	0.0000	1.68	83.61	1.47	4.18	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	3	1	1	0.0000	1.68	83.61	1.47	2.51	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	4	1	1	0.0000	1.68	83.61	1.47	2.51	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	5	1	1	0.0000	1.68	83.61	1.47	2.51	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	6	1	1	0.0000	1.68	83.61	1.47	2.51	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	7	1	1	0.0000	1.68	83.61	1.47	2.51	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	8	1	1	0.0000	1.68	83.61	1.47	4.18	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	3	9	1	1	0.0000	1.68	83.61	1.47	4.18	0.00	15	2013	2017	1	'rooftop_ASHP-heat 2013 ENERGY STAR'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	1	1	1	0.0000	1.70	102.78	1.47	5.14	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	2	1	1	0.0000	1.70	102.78	1.47	5.14	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	3	1	1	0.0000	1.70	102.78	1.47	3.08	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	4	1	1	0.0000	1.70	102.78	1.47	3.08	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	5	1	1	0.0000	1.70	102.78	1.47	3.08	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	6	1	1	0.0000	1.70	102.78	1.47	3.08	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	7	1	1	0.0000	1.70	102.78	1.47	3.08	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	8	1	1	0.0000	1.70	102.78	1.47	5.14	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	4	9	1	1	0.0000	1.70	102.78	1.47	5.14	0.00	15	2013	2062	1	'rooftop_ASHP-heat 2013 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	1	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	2	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	3	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	4	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	5	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	6	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	7	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	8	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	5	9	1	1	0.0000	1.68	80.28	1.47	0.00	0.00	15	2018	2062	1	'rooftop_ASHP-heat 2020 typical/ 2018 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	1	1	1	0.0000	1.70	102.78	1.47	0.51	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	2	1	1	0.0000	1.70	102.78	1.47	0.51	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	3	1	1	0.0000	1.70	102.78	1.47	0.00	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	4	1	1	0.0000	1.70	102.78	1.47	0.00	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	5	1	1	0.0000	1.70	102.78	1.47	0.00	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	6	1	1	0.0000	1.70	102.78	1.47	0.00	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	7	1	1	0.0000	1.70	102.78	1.47	0.00	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	8	1	1	0.0000	1.70	102.78	1.47	0.51	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	6	9	1	1	0.0000	1.70	102.78	1.47	0.51	10.28	15	2020	2062	1	'rooftop_ASHP-heat 2020 high'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	1	1	1	0.0000	1.70	94.06	1.47	0.47	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	2	1	1	0.0000	1.70	94.06	1.47	0.47	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	3	1	1	0.0000	1.70	94.06	1.47	0.00	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	4	1	1	0.0000	1.70	94.06	1.47	0.00	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	5	1	1	0.0000	1.70	94.06	1.47	0.00	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	6	1	1	0.0000	1.70	94.06	1.47	0.00	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	7	1	1	0.0000	1.70	94.06	1.47	0.00	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	8	1	1	0.0000	1.70	94.06	1.47	0.47	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	7	9	1	1	0.0000	1.70	94.06	1.47	0.47	14.11	15	2061	2062	1	'rooftop_ASHP-heat 2023 standard'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	1	1	1	0.0000	1.70	102.78	1.47	0.51	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	2	1	1	0.0000	1.70	102.78	1.47	0.51	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	3	1	1	0.0000	1.70	102.78	1.47	0.00	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	4	1	1	0.0000	1.70	102.78	1.47	0.00	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	5	1	1	0.0000	1.70	102.78	1.47	0.00	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	6	1	1	0.0000	1.70	102.78	1.47	0.00	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	7	1	1	0.0000	1.70	102.78	1.47	0.00	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	8	1	1	0.0000	1.70	102.78	1.47	0.51	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
1	8	9	1	1	0.0000	1.70	102.78	1.47	0.51	15.42	15	2022	2062	1	'rooftop_ASHP-heat 2022 high (111d)'	0	0	0	0	1	1	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	1	1	1	0.0383	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	2	1	1	0.0125	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	3	1	1	0.0077	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	4	1	1	0.0210	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	5	1	1	0.0371	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	6	1	1	0.0111	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	7	1	1	0.0092	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	8	1	1	0.0217	1.75	545.83	3.13	0.00	0.00	25	2012	2062	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	1	9	1	1	0.0397	1.75	545.83	3.13	0.00	0.00	25	2012	2018	1	'comm_GSHP-heat 2012 installed base'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	1	1	1	0.0000	1.80	514.58	3.13	25.73	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	2	1	1	0.0000	1.80	514.58	3.13	25.73	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	3	1	1	0.0000	1.80	514.58	3.13	15.44	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	4	1	1	0.0000	1.80	514.58	3.13	15.44	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	5	1	1	0.0000	1.80	514.58	3.13	15.44	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	6	1	1	0.0000	1.80	514.58	3.13	15.44	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	7	1	1	0.0000	1.80	514.58	3.13	15.44	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	8	1	1	0.0000	1.80	514.58	3.13	25.73	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	2	9	1	1	0.0000	1.80	514.58	3.13	25.73	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	1	1	1	0.0000	1.85	530.21	3.13	26.51	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	2	1	1	0.0000	1.85	530.21	3.13	26.51	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	3	1	1	0.0000	1.85	530.21	3.13	15.91	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	4	1	1	0.0000	1.85	530.21	3.13	15.91	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	5	1	1	0.0000	1.85	530.21	3.13	15.91	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	6	1	1	0.0000	1.85	530.21	3.13	15.91	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	7	1	1	0.0000	1.85	530.21	3.13	15.91	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	8	1	1	0.0000	1.85	530.21	3.13	26.51	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	3	9	1	1	0.0000	1.85	530.21	3.13	26.51	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 mid'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	1	1	1	0.0000	2.00	571.88	3.13	28.59	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	2	1	1	0.0000	2.00	571.88	3.13	28.59	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	3	1	1	0.0000	2.00	571.88	3.13	17.16	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	4	1	1	0.0000	2.00	571.88	3.13	17.16	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	5	1	1	0.0000	2.00	571.88	3.13	17.16	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	6	1	1	0.0000	2.00	571.88	3.13	17.16	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	7	1	1	0.0000	2.00	571.88	3.13	17.16	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	8	1	1	0.0000	2.00	571.88	3.13	28.59	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	4	9	1	1	0.0000	2.00	571.88	3.13	28.59	0.00	25	2013	2062	1	'comm_GSHP-heat 2013 high'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	1	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	2	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	3	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	4	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	5	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
2	5	6	1	1	0.0000	2.00	514.58	3.13	0.00	0.00	25	2020	2062	1	'comm_GSHP-heat 2020 typical'	0	0	0	0	1	0	1	0	0	1	1	'Mature'	1992	1	0	1
